,Year,Production,Author,Url
228,2008 | 62nd Tony Awards,The Seafarer,Conor McPherson,https://en.wikipedia.org/wiki/The_Seafarer_(play)
229,2009 | 63rd Tony Awards,God of Carnage,Yasmina Reza,https://en.wikipedia.org/wiki/God_of_Carnage
230,2009 | 63rd Tony Awards,33 Variations,Moisés Kaufman,https://en.wikipedia.org/wiki/33_Variations
231,2009 | 63rd Tony Awards,Dividing the Estate,Horton Foote,https://en.wikipedia.org/wiki/Dividing_the_Estate
232,2009 | 63rd Tony Awards,reasons to be pretty,Neil LaBute,https://en.wikipedia.org/wiki/Reasons_to_be_pretty
233,2010 | 64th Tony Awards,Red,John Logan,https://en.wikipedia.org/wiki/Red_(play)
234,2010 | 64th Tony Awards,In the Next Room (or The Vibrator Play),Sarah Ruhl,https://en.wikipedia.org/wiki/In_the_Next_Room_(or_The_Vibrator_Play)
235,2010 | 64th Tony Awards,Next Fall,Geoffrey Nauffts,https://en.wikipedia.org/wiki/Next_Fall
236,2010 | 64th Tony Awards,Time Stands Still,Donald Margulies,https://en.wikipedia.org/wiki/Time_Stands_Still_(play)
237,2011 | 65th Tony Awards,War Horse,Nick Stafford,https://en.wikipedia.org/wiki/War_Horse_(play)
238,2011 | 65th Tony Awards,Good People,David Lindsay-Abaire,https://en.wikipedia.org/wiki/Good_People_(play)
239,2011 | 65th Tony Awards,Jerusalem,Jez Butterworth,https://en.wikipedia.org/wiki/Jerusalem_(play)
240,2011 | 65th Tony Awards,The Motherfucker with the Hat,Stephen Adly Guirgis,https://en.wikipedia.org/wiki/The_Motherfucker_with_the_Hat
241,2012 | 66th Tony Awards,Clybourne Park,Bruce Norris,https://en.wikipedia.org/wiki/Clybourne_Park
242,2012 | 66th Tony Awards,Other Desert Cities,Jon Robin Baitz,https://en.wikipedia.org/wiki/Other_Desert_Cities
243,2012 | 66th Tony Awards,Peter and the Starcatcher,Rick Elice,https://en.wikipedia.org/wiki/Peter_and_the_Starcatcher_(play)
244,2012 | 66th Tony Awards,Venus in Fur,David Ives,https://en.wikipedia.org/wiki/Venus_in_Fur
245,2013 | 67th Tony Awards,Vanya and Sonia and Masha and Spike,Christopher Durang,https://en.wikipedia.org/wiki/Vanya_and_Sonia_and_Masha_and_Spike
246,2013 | 67th Tony Awards,Lucky Guy,Nora Ephron,https://en.wikipedia.org/wiki/Lucky_Guy_(play)
247,2013 | 67th Tony Awards,The Assembled Parties,Richard Greenberg,https://en.wikipedia.org/wiki/The_Assembled_Parties
248,2013 | 67th Tony Awards,The Testament of Mary,Colm Toibin,https://en.wikipedia.org/wiki/The_Testament_of_Mary_(play)
249,2014 | 68th Tony Awards,All the Way,Robert Schenkkan,https://en.wikipedia.org/wiki/All_the_Way_(play)
250,2014 | 68th Tony Awards,Act One,James Lapine,https://en.wikipedia.org/wiki/Act_One_(play)
251,2014 | 68th Tony Awards,Casa Valentina,Harvey Fierstein,https://en.wikipedia.org/wiki/Casa_Valentina
252,2014 | 68th Tony Awards,Mothers and Sons,Terrence McNally,https://en.wikipedia.org/wiki/Mothers_and_Sons_(play)
253,2014 | 68th Tony Awards,Outside Mullingar,John Patrick Shanley,https://en.wikipedia.org/wiki/Outside_Mullingar
254,2015 | 69th Tony Awards,The Curious Incident of the Dog in the Night-Time,Simon Stephens,https://en.wikipedia.org/wiki/The_Curious_Incident_of_the_Dog_in_the_Night-Time_(play)
255,2015 | 69th Tony Awards,Disgraced,Ayad Akhtar,https://en.wikipedia.org/wiki/Disgraced
256,2015 | 69th Tony Awards,Hand to God,Robert Askins,https://en.wikipedia.org/wiki/Hand_to_God_(play)
257,2015 | 69th Tony Awards,"Wolf Hall, Parts One & Two",Hilary Mantel & Mike Poulton,https://en.wikipedia.org/wiki/Wolf_Hall_(play)
258,2016 | 70th Tony Awards,The Humans,Stephen Karam,https://en.wikipedia.org/wiki/The_Humans_(play)
259,2016 | 70th Tony Awards,Eclipsed,Danai Gurira,https://en.wikipedia.org/wiki/Eclipsed_(play)
260,2016 | 70th Tony Awards,King Charles III,Mike Bartlett,https://en.wikipedia.org/wiki/King_Charles_III_(play)
261,2016 | 70th Tony Awards,The Father,Florian Zeller,https://en.wikipedia.org/wiki/Le_P%C3%A8re
262,2017 | 71st Tony Awards,Oslo,J. T. Rogers,https://en.wikipedia.org/wiki/Oslo_(play)
263,2017 | 71st Tony Awards,"A Doll's House, Part 2",Lucas Hnath,"https://en.wikipedia.org/wiki/A_Doll%27s_House,_Part_2"
264,2017 | 71st Tony Awards,Indecent,Paula Vogel,https://en.wikipedia.org/wiki/Indecent_(play)
265,2017 | 71st Tony Awards,Sweat,Lynn Nottage,https://en.wikipedia.org/wiki/Sweat_(play)
266,2018 | 72nd Tony Awards,Harry Potter and the Cursed Child,Jack Thorne,https://en.wikipedia.org/wiki/Harry_Potter_and_the_Cursed_Child
267,2018 | 72nd Tony Awards,The Children,Lucy Kirkwood,https://en.wikipedia.org/wiki/The_Children_(play)
268,2018 | 72nd Tony Awards,Farinelli and the King,Claire van Kampen,https://en.wikipedia.org/wiki/Farinelli_and_the_King
269,2018 | 72nd Tony Awards,Junk,Ayad Akhtar,https://en.wikipedia.org/wiki/Junk:_The_Golden_Age_of_Debt
270,2018 | 72nd Tony Awards,Latin History for Morons,John Leguizamo,
